OP,A1,A2,A3,A4,A5
+,776,557,341,223,457
+,443,829,687,305,438
+,63,239,260,967,863
+,171,429,465,105,505
+,623,569,909,20,235
+,886,509,483,55,82
+,561,422,229,787,570
+,603,6,535,761,541
+,598,601,613,262,589
+,703,548,599,255,926
+,969,804,725,559,10
+,912,245,762,937,230
+,848,358,279,781,639
+,758,488,694,301,705
+,804,457,226,752,820
+,346,268,367,996,340
+,781,506,315,389,755
+,913,839,87,643,217
+,49,370,911,134,483
+,542,481,110,69,438
+,258,300,506,194,255
+,122,544,179,762,836
+,955,129,199,223,131
+,675,584,824,613,110
+,812,811,901,100,372
+,634,772,111,8,698
+,744,255,809,136,621
+,843,583,237,103,486
+,580,111,816,707,120
+,196,946,299,635,881
+,672,984,9,872,795
+,206,250,655,119,809
+,627,781,630,95,118
+,828,27,753,972,378
+,247,904,515,161,45
+,531,395,915,317,703
+,451,584,790,337,245
+,276,411,610,800,956
+,709,759,435,381,91
+,592,103,647,829,886
+,312,141,161,548,733
+,120,675,642,496,789
+,27,235,428,817,93
+,187,855,833,142,161
+,823,121,569,547,37
+,814,48,762,100,729
+,177,244,781,776,474
+,673,420,392,474,622
+,966,177,274,616,760
+,36,259,97,379,42
+,619,871,315,553,234
+,595,237,146,802,231
+,925,772,650,393,183
+,439,827,954,993,195
+,510,941,474,701,824
+,533,132,858,442,515
+,342,72,145,653,462
+,202,230,502,473,569
+,844,785,164,350,197
+,161,481,574,201,695
+,74,722,324,76,60
+,304,378,357,323,884
+,586,539,883,446,369
+,798,762,526,328,904
+,25,751,801,178,635
+,185,129,478,69,783
+,174,844,916,162,911
+,281,421,183,386,909
+,616,80,889,88,69
+,867,461,284,241,912
+,382,538,447,216,658
+,237,339,498,459,2
+,265,890,82,367,736
+,181,87,200,372,473
+,716,211,692,643,71
+,361,34,70,890,865
+,518,415,502,510,548
+,499,337,901,22,336
+,767,738,965,873,869
+,816,169,298,809,384
+,809,654,489,543,562
+,931,738,98,320,300
